asin,snapshot_ts,total_reviews,title,price,bsr,category_path,rating,review_count,captured_at,new_reviews,pages_visited,stopped_reason
B0CRM4Q1W1,20251003_110502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-10-03T14:06:06,,,
B00004T8R2,20251003_160503,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-10-03T19:06:06,,,
B0BS1PRC4L,20251003_160503,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-10-03T19:06:06,,,
B00OUX6U6G,20251003_160503,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-10-03T19:06:06,,,
B0DRDPJRL9,20251003_160503,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-10-03T19:06:06,,,
B08WM3LMJF,20251003_160503,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-10-03T19:06:06,,,
B006T9ZKAQ,20251003_160503,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-10-03T19:06:06,,,
B00IKYI6FO,20251003_160503,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-10-03T19:06:06,,,
B00NG57H4S,20251003_160503,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-10-03T19:06:06,,,
B0CGMV5TMR,20251003_160503,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-10-03T19:06:06,,,
B0CDZR83T8,20251003_160503,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-10-03T19:06:06,,,
B07F2QF1P4,20251003_160503,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-10-03T19:06:06,,,
B07HB9Q3CY,20251003_160503,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-10-03T19:06:06,,,
B0DZD82GTF,20251003_160503,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-10-03T19:06:06,,,
B004JRYLG4,20251003_160503,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-10-03T19:06:06,,,
B08FXR3BWX,20251003_160503,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-10-03T19:06:06,,,
B08WR6YDKP,20251003_160503,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-10-03T19:06:06,,,
B073WN3W6M,20251003_160503,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-10-03T19:06:06,,,
B0CRM4Q1W1,20251003_160503,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-10-03T19:06:06,,,
B00004T8R2,20251003_210502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-10-04T00:06:02,,,
B0BS1PRC4L,20251003_210502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-10-04T00:06:02,,,
B00OUX6U6G,20251003_210502,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-10-04T00:06:02,,,
B0DRDPJRL9,20251003_210502,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-10-04T00:06:02,,,
B08WM3LMJF,20251003_210502,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-10-04T00:06:02,,,
B006T9ZKAQ,20251003_210502,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-10-04T00:06:02,,,
B00IKYI6FO,20251003_210502,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-10-04T00:06:02,,,
B00NG57H4S,20251003_210502,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-10-04T00:06:02,,,
B0CGMV5TMR,20251003_210502,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-10-04T00:06:02,,,
B0CDZR83T8,20251003_210502,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-10-04T00:06:02,,,
B07F2QF1P4,20251003_210502,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-10-04T00:06:02,,,
B07HB9Q3CY,20251003_210502,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-10-04T00:06:02,,,
B0DZD82GTF,20251003_210502,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-10-04T00:06:02,,,
B004JRYLG4,20251003_210502,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-10-04T00:06:02,,,
B08FXR3BWX,20251003_210502,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-10-04T00:06:02,,,
B08WR6YDKP,20251003_210502,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-10-04T00:06:02,,,
B073WN3W6M,20251003_210502,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-10-04T00:06:02,,,
B0CRM4Q1W1,20251003_210502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-10-04T00:06:02,,,
B00004T8R2,20251004_020502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-10-04T05:06:05,,,
B0BS1PRC4L,20251004_020502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-10-04T05:06:05,,,
B00OUX6U6G,20251004_020502,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-10-04T05:06:05,,,
B0DRDPJRL9,20251004_020502,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-10-04T05:06:05,,,
B08WM3LMJF,20251004_020502,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-10-04T05:06:05,,,
B006T9ZKAQ,20251004_020502,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-10-04T05:06:05,,,
B00IKYI6FO,20251004_020502,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-10-04T05:06:05,,,
B00NG57H4S,20251004_020502,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-10-04T05:06:05,,,
B0CGMV5TMR,20251004_020502,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-10-04T05:06:05,,,
B0CDZR83T8,20251004_020502,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-10-04T05:06:05,,,
B07F2QF1P4,20251004_020502,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-10-04T05:06:05,,,
B07HB9Q3CY,20251004_020502,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-10-04T05:06:05,,,
B0DZD82GTF,20251004_020502,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-10-04T05:06:05,,,
B004JRYLG4,20251004_020502,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-10-04T05:06:05,,,
B08FXR3BWX,20251004_020502,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-10-04T05:06:05,,,
B08WR6YDKP,20251004_020502,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-10-04T05:06:05,,,
B073WN3W6M,20251004_020502,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-10-04T05:06:05,,,
B0CRM4Q1W1,20251004_020502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-10-04T05:06:05,,,
B00004T8R2,20251004_070502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-10-04T10:06:18,,,
B0BS1PRC4L,20251004_070502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-10-04T10:06:18,,,
B00OUX6U6G,20251004_070502,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-10-04T10:06:18,,,
B0DRDPJRL9,20251004_070502,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-10-04T10:06:18,,,
B08WM3LMJF,20251004_070502,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-10-04T10:06:18,,,
B006T9ZKAQ,20251004_070502,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-10-04T10:06:18,,,
B00IKYI6FO,20251004_070502,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-10-04T10:06:18,,,
B00NG57H4S,20251004_070502,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-10-04T10:06:18,,,
B0CGMV5TMR,20251004_070502,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-10-04T10:06:18,,,
B0CDZR83T8,20251004_070502,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-10-04T10:06:18,,,
B07F2QF1P4,20251004_070502,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-10-04T10:06:18,,,
B07HB9Q3CY,20251004_070502,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-10-04T10:06:18,,,
B0DZD82GTF,20251004_070502,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-10-04T10:06:18,,,
B004JRYLG4,20251004_070502,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-10-04T10:06:18,,,
B08FXR3BWX,20251004_070502,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-10-04T10:06:18,,,
B08WR6YDKP,20251004_070502,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-10-04T10:06:18,,,
B073WN3W6M,20251004_070502,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-10-04T10:06:18,,,
B0CRM4Q1W1,20251004_070502,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-10-04T10:06:18,,,
B00004T8R2,20251004_120503,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-10-04T15:06:01,,,
B0BS1PRC4L,20251004_120503,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-10-04T15:06:01,,,
B00OUX6U6G,20251004_120503,0,"Sony ZX Series Wired On-Ear Headphones with Mic, Black MDR-ZX110AP",$17.99,,unknown,4.5,,2025-10-04T15:06:01,,,
B0DRDPJRL9,20251004_120503,0,"JLab Go Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Premium On-Ear Bluetooth Headset, Customizable Sound, Be Aware Mode, Cloud Foam Comfort, Multipoint Connection",$49.99,,unknown,4.5,,2025-10-04T15:06:01,,,
B08WM3LMJF,20251004_120503,0,"JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)",$29.95,,unknown,4.5,,2025-10-04T15:06:01,,,
B006T9ZKAQ,20251004_120503,0,"Koss KPH7 Lightweight Portable Headphone, Black",$4.95,,unknown,4.2,,2025-10-04T15:06:01,,,
B00IKYI6FO,20251004_120503,0,"Sony MDR-ZX310AP ZX Series Wired On Ear Headphones with mic, Black",$19.99,,unknown,4.4,,2025-10-04T15:06:01,,,
B00NG57H4S,20251004_120503,0,"Sony MDRZX110NC Noise Canceling On Ear Headphones, BlackClick to see price",,,unknown,4.2,,2025-10-04T15:06:01,,,
B0CGMV5TMR,20251004_120503,0,"JBL Tune 520BT - Wireless On-Ear Headphones, Up to 57H Battery Life and Speed Charge, Lightweight, Comfortable and Foldable Design, Hands-Free Calls with Voice Aware (Blue)",$49.95,,unknown,4.6,,2025-10-04T15:06:01,,,
B0CDZR83T8,20251004_120503,0,"Soundcore H30i Wireless On-Ear Headphones, Foldable Design, Pure Bass, 70H Playtime, Bluetooth 5.3, Lightweight and Comfortable, App Connectivity, Multipoint Connection",$19.99,,unknown,4.5,,2025-10-04T15:06:01,,,
B07F2QF1P4,20251004_120503,0,"Kensington USB-A Hi-Fi Headphones, On-Ear Headset, 6ft Cord, for Kids, for Adults, for School, Padded Adjustable Headband (K97600WW), Black",$17.99,,unknown,4.2,,2025-10-04T15:06:01,,,
B07HB9Q3CY,20251004_120503,0,"Skullcandy Riff On-Ear Wired Headphones, Convenient for Travel with 3.5mm Plug, Built-In Microphone, Foldable Lightweight Comfortable Design, Durable Headband - Black",$17.99,,unknown,4.4,,2025-10-04T15:06:01,,,
B0DZD82GTF,20251004_120503,0,"JBL Tune 520C - USB-C Wired on-Ear Headphones with Hi-Res Audio Support, Pure Bass Sound, Comfort fit, USB-C connectivity, 3-Button Remote with Microphone and EQ presets Control (Black)Click to see price",,,unknown,3.7,,2025-10-04T15:06:01,,,
B004JRYLG4,20251004_120503,0,JVC Flats On-Ear Wired Headphones - Flat Foldable Design - 30mm Driver for Powerful Sound - Soft Ear-Pads for Comfort – Steel Headband - Lightweight & Portable - PC/Laptop/Gaming - 3.5mm Slim Plug,$14.99,,unknown,4.4,,2025-10-04T15:06:01,,,
B08FXR3BWX,20251004_120503,0,"PHILIPS H4205 Wireless Headphone,On-Ear Bluetooth Headphone with BASS Boost,Quality Sound,32mm Drivers,29-Hour Battery Life,Fast Charging,Lightweight,Adjustable Cushioned Headband,Soft Ear Cups,Black",$27.99,,unknown,4.2,,2025-10-04T15:06:01,,,
B08WR6YDKP,20251004_120503,0,"JBL Live 460NC wireless on-ear Noise Cancelling headphones with 50H battery, microphone for calls, lightweight and comfortable, and Alexa Built-in (Optimized for Android), iOS compatible (Black)",$49.99,,unknown,4.4,,2025-10-04T15:06:01,,,
B073WN3W6M,20251004_120503,0,"JLab Neon Folding On-Ear Headphones, Black, Wired Headphones, Tangle Free Cord, Noise Isolation, 40mm Neodymium Drivers, C3 Sound (Crystal Clear Clarity)",$15.99,,unknown,4.4,,2025-10-04T15:06:01,,,
B0CRM4Q1W1,20251004_120503,0,"JLab JBuds Lux ANC Wireless Headphones, Graphite, Hybrid Active Noise Cancelling, Customizable Sound, Spatial Audio Compatible, Premium Over-Ear Bluetooth Headset",$59.99,,unknown,4.6,,2025-10-04T15:06:01,,,
B00004T8R2,20251004_170502,0,Panasonic Headphones On-Ear Lightweight with XBS RP-HT21 (Black & Silver),$9.99,,unknown,4.3,,2025-10-04T20:06:21,,,
B0BS1PRC4L,20251004_170502,0,"Sony WH-CH520 Wireless Headphones Bluetooth On-Ear Headset with Microphone and up to 50 Hours Battery Life with Quick Charging, BlackClick to see price",,,unknown,4.5,,2025-10-04T20:06:21,,,
